物件名,住所,アクセス,築年数,構造,階数,間取り,面積,家賃,管理費
テラスミーレ文京弥生,東京都文京区弥生１,東京メトロ南北線/東大前駅 歩4分 東京メトロ千代田線/根津駅 歩10分 東京メトロ南北線/本駒込駅 歩13分,新築,4階建,4階,1LDK,43.06m2,20.3万円,10000円
テラスミーレ文京弥生,東京都文京区弥生１,東京メトロ南北線/東大前駅 歩4分 東京メトロ千代田線/根津駅 歩10分 東京メトロ南北線/本駒込駅 歩13分,新築,4階建,4階,1LDK,43.06m2,20.8万円,10000円
リヴシティ文京本郷,東京都文京区本郷３,東京メトロ丸ノ内線/本郷三丁目駅 歩4分 ＪＲ中央線/御茶ノ水駅 歩10分 ＪＲ中央線/水道橋駅 歩10分,築16年,14階建,11階,1K,20.22m2,8.2万円,10000円
リヴシティ文京本郷,東京都文京区本郷３,東京メトロ丸ノ内線/本郷三丁目駅 歩4分 ＪＲ中央線/御茶ノ水駅 歩10分 ＪＲ中央線/水道橋駅 歩10分,築16年,14階建,12階,1K,20.22m2,8.2万円,10000円
リヴシティ文京本郷,東京都文京区本郷３,東京メトロ丸ノ内線/本郷三丁目駅 歩4分 ＪＲ中央線/御茶ノ水駅 歩10分 ＪＲ中央線/水道橋駅 歩10分,築16年,14階建,11階,1K,20.22m2,8.4万円,10000円
リヴシティ文京本郷,東京都文京区本郷３,東京メトロ丸ノ内線/本郷三丁目駅 歩4分 ＪＲ中央線/御茶ノ水駅 歩10分 ＪＲ中央線/水道橋駅 歩10分,築16年,14階建,11階,1K,20.22m2,8.9万円,10000円
リヴシティ文京本郷,東京都文京区本郷３,東京メトロ丸ノ内線/本郷三丁目駅 歩4分 ＪＲ中央線/御茶ノ水駅 歩10分 ＪＲ中央線/水道橋駅 歩10分,築16年,14階建,12階,1K,20.22m2,9.4万円,10000円
ルフォンプログレ文京湯島,東京都文京区湯島３,東京メトロ千代田線/湯島駅 歩3分 東京メトロ銀座線/末広町駅 歩5分 ＪＲ山手線/御徒町駅 歩9分,築4年,14階建,3階,1DK,29.48m2,16.1万円,10000円
ルフォンプログレ文京湯島,東京都文京区湯島３,東京メトロ千代田線/湯島駅 歩3分 東京メトロ銀座線/末広町駅 歩5分 ＪＲ山手線/御徒町駅 歩9分,築4年,14階建,10階,1DK,29.48m2,16.9万円,10000円
ルフォンプログレ文京湯島,東京都文京区湯島３,東京メトロ千代田線/湯島駅 歩3分 東京メトロ銀座線/末広町駅 歩5分 ＪＲ山手線/御徒町駅 歩9分,築4年,14階建,4階,2LDK,53.26m2,28万円,15000円
ナーベルお茶の水,東京都文京区湯島１,ＪＲ中央線/御茶ノ水駅 歩4分 東京メトロ丸ノ内線/本郷三丁目駅 歩7分 東京メトロ千代田線/新御茶ノ水駅 歩8分,築21年,地下1地上15階建,9階,1LDK,50.86m2,17.4万円,15000円
ナーベルお茶の水,東京都文京区湯島１,ＪＲ中央線/御茶ノ水駅 歩4分 東京メトロ丸ノ内線/本郷三丁目駅 歩7分 東京メトロ千代田線/新御茶ノ水駅 歩8分,築21年,地下1地上15階建,9階,1LDK,57.46m2,19.9万円,15000円
レジディア文京本郷III,東京都文京区本郷３,東京メトロ丸ノ内線/本郷三丁目駅 歩6分 ＪＲ中央線/御茶ノ水駅 歩8分 東京メトロ千代田線/新御茶ノ水駅 歩12分,築10年,11階建,7階,1K,25.44m2,11.5万円,10000円
